TypeID,SizeValue,Stock,SizeSold,TotalVanzari,MediaZilnica,ZileEstimEpuizare
50,36.0,8,36.0,1.0,0.011111111111111112,720.0
50,37.0,8,37.0,1.0,0.011111111111111112,720.0
50,38.0,9,,0.0,0.0,inf
50,39.0,20,,0.0,0.0,inf
50,40.0,25,40.0,4.0,0.044444444444444446,562.5
50,41.0,23,41.0,3.0,0.03333333333333333,690.0
50,42.0,11,,0.0,0.0,inf
50,43.0,10,43.0,2.0,0.022222222222222223,450.0
50,44.0,10,44.0,1.0,0.011111111111111112,900.0
50,45.0,4,,0.0,0.0,inf
50,46.0,8,,0.0,0.0,inf
51,36.0,0,36.0,1.0,0.011111111111111112,0.0
51,37.0,10,,0.0,0.0,inf
51,38.0,9,38.0,1.0,0.011111111111111112,810.0
51,39.0,24,39.0,2.0,0.022222222222222223,1080.0
51,40.0,20,,0.0,0.0,inf
51,41.0,20,41.0,4.0,0.044444444444444446,450.0
51,42.0,0,42.0,2.0,0.022222222222222223,0.0
51,43.0,9,,0.0,0.0,inf
51,44.0,20,44.0,1.0,0.011111111111111112,1800.0
51,45.0,3,45.0,1.0,0.011111111111111112,270.0
51,46.0,5,,0.0,0.0,inf
52,36.0,5,36.0,1.0,0.011111111111111112,450.0
52,37.0,3,,0.0,0.0,inf
52,38.0,12,38.0,1.0,0.011111111111111112,1080.0
52,39.0,24,39.0,3.0,0.03333333333333333,720.0
52,40.0,9,40.0,1.0,0.011111111111111112,810.0
52,41.0,11,41.0,1.0,0.011111111111111112,990.0
52,42.0,23,42.0,2.0,0.022222222222222223,1035.0
52,43.0,22,43.0,5.0,0.05555555555555555,396.0
52,44.0,19,44.0,2.0,0.022222222222222223,855.0
52,45.0,3,,0.0,0.0,inf
52,46.0,8,,0.0,0.0,inf
53,36.0,4,36.0,5.0,0.05555555555555555,72.0
53,37.0,6,37.0,2.0,0.022222222222222223,270.0
53,38.0,8,38.0,5.0,0.05555555555555555,144.0
53,39.0,16,,0.0,0.0,inf
53,40.0,9,40.0,3.0,0.03333333333333333,270.0
53,41.0,19,41.0,1.0,0.011111111111111112,1710.0
53,42.0,18,42.0,3.0,0.03333333333333333,540.0
53,43.0,21,,0.0,0.0,inf
53,44.0,23,,0.0,0.0,inf
53,45.0,3,,0.0,0.0,inf
53,46.0,0,,0.0,0.0,inf
